1180,"Criminal Investigation",831,"445552180","14157229.52"
1181,"Homeland Defense",832,"445552181","14177327.21"
1182,"Counterintelligence",833,"445552182","14197424.9"
1183,"Geopolitics",834,"445552183","14217522.59"
1184,"Strategic Studies",835,"445552184","14237620.28"
1185,"Security Studies",836,"445552185","14257717.97"
1186,"Political Economy",837,"445552186","14277815.66"
1187,"Development Economics",838,"445552187","14297913.35"
1188,"Environmental Economics",839,"445552188","14318011.04"
1189,"Resource Economics",840,"445552189","14338108.73"
1190,"Agricultural Economics",841,"445552190","14358206.42"
1191,"Urban Economics",842,"445552191","14378304.11"
1192,"Labor Economics",843,"445552192","14398401.8"
1193,"Health Economics",844,"445552193","14418499.49"
1194,"Education Economics",845,"445552194","14438597.18"
1195,"Public Finance",846,"445552195","14458694.87"
1196,"Monetary Economics",847,"445552196","14478792.56"
1197,"Macroeconomic Policy",848,"445552197","14498890.25"
1198,"Microeconomic Theory",849,"445552198","14518987.94"
1199,"Econometrics",850,"445552199","14539085.63"
1200,"Mathematical Economics",851,"445552200","14559183.32"
1201,"Experimental Economics",852,"445552201","14579281.01"
1202,"Behavioral Economics",853,"445552202","14599378.7"
1203,"Neuroeconomics",854,"445552203","14619476.39"
1204,"Economic Psychology",855,"445552204","14639574.08"
1205,"Financial Engineering",856,"445552205","14659671.77"
1206,"Quantitative Risk Management",857,"445552206","14679769.46"
1207,"Investment Management",858,"445552207","14699867.15"
1208,"Portfolio Management",859,"445552208","14719964.84"
1209,"Derivatives",860,"445552209","14740062.53"
1210,"Fixed Income Securities",861,"445552210","14760160.22"
1211,"Venture Capital",862,"445552211","14780257.91"
1212,"Private Equity",863,"445552212","14800355.6"
1213,"Mergers and Acquisitions",864,"445552213","14820453.29"
1214,"Corporate Restructuring",865,"445552214","14840550.98"
1215,"International Finance",866,"445552215","14860648.67"
1216,"Foreign Exchange",867,"445552216","14880746.36"
1217,"Trade Finance",868,"445552217","14900844.05"
1218,"Customs Brokerage",869,"445552218","14920941.74"
1219,"Global Supply Chain Management",870,"445552219","14941039.43"
1220,"Import/Export Operations",871,"445552220","14961137.12"
1221,"International Business Law",872,"445552221","14981234.81"
1222,"Cross-Cultural Management",873,"445552222","15001332.5"
1223,"Global Leadership",874,"445552223","15021430.19"
1224,"Expatriate Management",875,"445552224","15041527.88"
1225,"Intercultural Training",876,"445552225","15061625.57"
1226,"Diversity and Inclusion Training",877,"445552226","15081723.26"
1227,"Workplace Ethics",878,"445552227","15101820.95"
1228,"Corporate Social Responsibility",879,"445552228","15121918.64"
1229,"Sustainable Business Practices",880,"445552229","15142016.33"
1230,"Green Technology",881,"445552230","15162114.02"
1231,"Renewable Energy Systems",882,"445552231","15182211.71"
1232,"Smart Grids",883,"445552232","15202309.4"
1233,"Energy Storage",884,"445552233","15222407.09"
1234,"Electric Vehicles",885,"445552234","15242504.78"
1235,"Autonomous Vehicles",886,"445552235","15262602.47"
1236,"Aerodynamics",887,"445552236","15282700.16"
1237,"Fluid Mechanics",888,"445552237","15302797.85"
1238,"Thermodynamics",889,"445552238","15322895.54"
1240,"Combustion Engineering",891,"445552240","15363090.92"
1241,"HVAC Systems",892,"445552241","15383188.61"
1242,"Refrigeration",893,"445552242","15403286.3"
1243,"Power Generation",894,"445552243","15423383.99"
1244,"Turbomachinery",895,"445552244","15443481.68"
1245,"Acoustics",896,"445552245","15463579.37"
1246,"Vibration Analysis",897,"445552246","15483677.06"
1247,"Machine Design",898,"445552247","15503774.75"
1248,"Finite Element Analysis",899,"445552248","15523872.44"
1249,"Computational Fluid Dynamics",900,"445552249","15543970.13"
1250,"Modeling and Simulation",901,"445552250","15564067.82"
1251,"Virtual Reality",902,"445552251","15584165.51"
1252,"Augmented Reality",903,"445552252","15604263.2"
1253,"Human-Computer Interaction",904,"445552253","15624360.89"
1254,"User Experience Design",905,"445552254","15644458.58"
1255,"Game Design",906,"445552255","15664556.27"
1256,"Interactive Media",907,"445552256","15684653.96"
1257,"Digital Storytelling",908,"445552257","15704751.65"
1258,"Film Production",909,"445552258","15724849.34"
1259,"Cinematography",910,"445552259","15744947.03"
1260,"Editing",911,"445552260","15765044.72"
1261,"Sound Mixing",912,"445552261","15785142.41"
1262,"Animation",913,"445552262","15805240.1"
1263,"Visual Effects",914,"445552263","15825337.79"
1264,"Broadcast Journalism",915,"445552264","15845435.48"
1265,"Photojournalism",916,"445552265","15865533.17"
1266,"Documentary Filmmaking",917,"445552266","15885630.86"
1267,"Investigative Reporting",918,"445552267","15905728.55"
1268,"Feature Writing",919,"445552268","15925826.24"
1269,"Magazine Production",920,"445552269","15945923.93"
1270,"Book Publishing",921,"445552270","15966021.62"
1271,"Desktop Publishing",922,"445552271","15986119.31"
1272,"Graphic Design",923,"445552272","16006217"
1273,"Illustration",924,"445552273","16026314.69"
1274,"Typography",925,"445552274","16046412.38"
1275,"Printing Technology",926,"445552275","16066510.07"
1276,"Packaging Design",927,"445552276","16086607.76"
1277,"Industrial Design",928,"445552277","16106705.45"
1278,"Product Design",929,"445552278","16126803.14"
1279,"Fashion Design",930,"445552279","16146900.83"
1280,"Apparel Design",931,"445552280","16166998.52"
1281,"Textile Design",932,"445552281","16187096.21"
1282,"Jewelry Design",933,"445552282","16207193.9"
1283,"Ceramics",934,"445552283","16227291.59"
1284,"Sculpture",935,"445552284","16247389.28"
1285,"Painting",936,"445552285","16267486.97"
1286,"Drawing",937,"445552286","16287584.66"
1287,"Printmaking",938,"445552287","16307682.35"
1288,"Photography",939,"445552288","16327780.04"
1289,"Digital Art",940,"445552289","16347877.73"
1290,"Museum Curation",941,"445552290","16367975.42"
1291,"Conservation and Restoration",942,"445552291","16388073.11"
1292,"Historic Preservation",943,"445552292","16408170.8"
1293,"Architectural History",944,"445552293","16428268.49"
1294,"Urban History",945,"445552294","16448366.18"
1295,"Public History",946,"445552295","16468463.87"
1296,"Archival Studies",947,"445552296","16488561.56"
1297,"Library Science",948,"445552297","16508659.25"
1298,"Information Science",949,"445552298","16528756.94"
1299,"Knowledge Management",950,"445552299","16548854.63"
1300,"Data Curation",951,"445552300","16568952.32"
1301,"Records Management",952,"445552301","16589050.01"
